  [M, Serum_Institute, 1, 1         ]  =  Z[M,Serum_Institute,1,1]
  [M, PT_Bio, 3, 2                  ]  =  Z[M,PT_Bio,3,2]
  [M, PT_Bio, 3, 3                  ]  =  Z[M,PT_Bio,3,3]
  [M, PT_Bio, 4, 1                  ]  =  Z[M,PT_Bio,4,1]
  [M, PT_Bio, 4, 2                  ]  =  Z[M,PT_Bio,4,2]
  [M, PT_Bio, 4, 3                  ]  =  Z[M,PT_Bio,4,3]
  [M, PT_Bio, 5, 1                  ]  =  Z[M,PT_Bio,5,1]
  [M, PT_Bio, 5, 2                  ]  =  Z[M,PT_Bio,5,2]
  [M, PT_Bio, 5, 3                  ]  =  Z[M,PT_Bio,5,3]
  [M, PT_Bio, 6, 1                  ]  =  Z[M,PT_Bio,6,1]
  [M, PT_Bio, 6, 2                  ]  =  Z[M,PT_Bio,6,2]
  [M, PT_Bio, 6, 3                  ]  =  Z[M,PT_Bio,6,3]
  [M, PT_Bio, 7, 1                  ]  =  Z[M,PT_Bio,7,1]
  [M, PT_Bio, 7, 2                  ]  =  Z[M,PT_Bio,7,2]
  [M, PT_Bio, 7, 3                  ]  =  Z[M,PT_Bio,7,3]
  [M, PT_Bio, 8, 1                  ]  =  Z[M,PT_Bio,8,1]
  [M, PT_Bio, 8, 2                  ]  =  Z[M,PT_Bio,8,2]
  [M, PT_Bio, 8, 3                  ]  =  Z[M,PT_Bio,8,3]
  [M, PT_Bio, 9, 1                  ]  =  Z[M,PT_Bio,9,1]
  [M, PT_Bio, 9, 2                  ]  =  Z[M,PT_Bio,9,2]
  [M, PT_Bio, 9, 3                  ]  =  Z[M,PT_Bio,9,3]
  [M, PT_Bio, 10, 1                 ]  =  Z[M,PT_Bio,10,1]
  [M, PT_Bio, 10, 2                 ]  =  Z[M,PT_Bio,10,2]
  [M, PT_Bio, 10, 3                 ]  =  Z[M,PT_Bio,10,3]
  [MR, Serum_Institute, 1, 1        ]  =  Z[MR,Serum_Institute,1,1]
  [MR, Serum_Institute, 1, 2        ]  =  Z[MR,Serum_Institute,1,2]
  [MR, Serum_Institute, 1, 3        ]  =  Z[MR,Serum_Institute,1,3]
  [MR, Serum_Institute, 2, 1        ]  =  Z[MR,Serum_Institute,2,1]
  [MR, Serum_Institute, 2, 2        ]  =  Z[MR,Serum_Institute,2,2]
  [MR, Serum_Institute, 2, 3        ]  =  Z[MR,Serum_Institute,2,3]
  [MR, Serum_Institute, 3, 1        ]  =  Z[MR,Serum_Institute,3,1]
  [MR, Serum_Institute, 3, 2        ]  =  Z[MR,Serum_Institute,3,2]
  [MR, Serum_Institute, 3, 3        ]  =  Z[MR,Serum_Institute,3,3]
  [MR, Serum_Institute, 4, 1        ]  =  Z[MR,Serum_Institute,4,1]
  [MR, Serum_Institute, 4, 2        ]  =  Z[MR,Serum_Institute,4,2]
  [MR, Serum_Institute, 4, 3        ]  =  Z[MR,Serum_Institute,4,3]
  [MR, Serum_Institute, 5, 1        ]  =  Z[MR,Serum_Institute,5,1]
  [MR, Serum_Institute, 5, 2        ]  =  Z[MR,Serum_Institute,5,2]
  [MR, Serum_Institute, 5, 3        ]  =  Z[MR,Serum_Institute,5,3]
  [MR, Serum_Institute, 6, 1        ]  =  Z[MR,Serum_Institute,6,1]
  [MR, Serum_Institute, 6, 2        ]  =  Z[MR,Serum_Institute,6,2]
  [MR, Serum_Institute, 6, 3        ]  =  Z[MR,Serum_Institute,6,3]
  [MR, Serum_Institute, 7, 1        ]  =  Z[MR,Serum_Institute,7,1]
  [MR, Serum_Institute, 7, 2        ]  =  Z[MR,Serum_Institute,7,2]
  [MR, Serum_Institute, 7, 3        ]  =  Z[MR,Serum_Institute,7,3]
  [MR, Serum_Institute, 8, 1        ]  =  Z[MR,Serum_Institute,8,1]
  [MR, Serum_Institute, 8, 2        ]  =  Z[MR,Serum_Institute,8,2]
  [MR, Serum_Institute, 8, 3        ]  =  Z[MR,Serum_Institute,8,3]
  [MR, Serum_Institute, 9, 1        ]  =  Z[MR,Serum_Institute,9,1]
  [MR, Serum_Institute, 9, 2        ]  =  Z[MR,Serum_Institute,9,2]
  [MR, Serum_Institute, 9, 3        ]  =  Z[MR,Serum_Institute,9,3]
  [MR, Serum_Institute, 10, 1       ]  =  Z[MR,Serum_Institute,10,1]
  [MR, Serum_Institute, 10, 2       ]  =  Z[MR,Serum_Institute,10,2]
  [MR, Serum_Institute, 10, 3       ]  =  Z[MR,Serum_Institute,10,3]
  [MR, Biological_E, 1, 1           ]  =  Z[MR,Biological_E,1,1]
  [MR, Biological_E, 1, 2           ]  =  Z[MR,Biological_E,1,2]
  [MR, Biological_E, 1, 3           ]  =  Z[MR,Biological_E,1,3]
  [MR, Biological_E, 2, 1           ]  =  Z[MR,Biological_E,2,1]
  [MR, Biological_E, 2, 2           ]  =  Z[MR,Biological_E,2,2]
  [MR, Biological_E, 2, 3           ]  =  Z[MR,Biological_E,2,3]
  [MR, Biological_E, 3, 1           ]  =  Z[MR,Biological_E,3,1]
  [MR, Biological_E, 3, 2           ]  =  Z[MR,Biological_E,3,2]
  [MR, Biological_E, 3, 3           ]  =  Z[MR,Biological_E,3,3]
  [MR, Biological_E, 4, 1           ]  =  Z[MR,Biological_E,4,1]
  [MR, Biological_E, 4, 2           ]  =  Z[MR,Biological_E,4,2]
  [MR, Biological_E, 4, 3           ]  =  Z[MR,Biological_E,4,3]
  [MR, Biological_E, 5, 1           ]  =  Z[MR,Biological_E,5,1]
  [MR, Biological_E, 5, 2           ]  =  Z[MR,Biological_E,5,2]
  [MR, Biological_E, 5, 3           ]  =  Z[MR,Biological_E,5,3]
  [MR, Biological_E, 6, 1           ]  =  Z[MR,Biological_E,6,1]
  [MR, Biological_E, 6, 2           ]  =  Z[MR,Biological_E,6,2]
  [MR, Biological_E, 6, 3           ]  =  Z[MR,Biological_E,6,3]
  [MR, Biological_E, 7, 1           ]  =  Z[MR,Biological_E,7,1]
  [MR, Biological_E, 7, 2           ]  =  Z[MR,Biological_E,7,2]
  [MR, Biological_E, 7, 3           ]  =  Z[MR,Biological_E,7,3]
  [MR, Biological_E, 8, 1           ]  =  Z[MR,Biological_E,8,1]
  [MR, Biological_E, 8, 2           ]  =  Z[MR,Biological_E,8,2]
  [MR, Biological_E, 8, 3           ]  =  Z[MR,Biological_E,8,3]
  [MR, Biological_E, 9, 1           ]  =  Z[MR,Biological_E,9,1]
  [MR, Biological_E, 9, 2           ]  =  Z[MR,Biological_E,9,2]
  [MR, Biological_E, 9, 3           ]  =  Z[MR,Biological_E,9,3]
  [MR, Biological_E, 10, 1          ]  =  Z[MR,Biological_E,10,1]
  [MR, Biological_E, 10, 2          ]  =  Z[MR,Biological_E,10,2]
  [MR, Biological_E, 10, 3          ]  =  Z[MR,Biological_E,10,3]
  [MMR, Serum_Institute, 1, 1       ]  =  Z[MMR,Serum_Institute,1,1]
  [MMR, Serum_Institute, 1, 2       ]  =  Z[MMR,Serum_Institute,1,2]
  [MMR, Serum_Institute, 1, 3       ]  =  Z[MMR,Serum_Institute,1,3]
  [MMR, Serum_Institute, 2, 1       ]  =  Z[MMR,Serum_Institute,2,1]
  [MMR, Serum_Institute, 2, 2       ]  =  Z[MMR,Serum_Institute,2,2]
  [MMR, Serum_Institute, 2, 3       ]  =  Z[MMR,Serum_Institute,2,3]
  [MMR, Serum_Institute, 3, 1       ]  =  Z[MMR,Serum_Institute,3,1]
  [MMR, Serum_Institute, 3, 2       ]  =  Z[MMR,Serum_Institute,3,2]
  [MMR, Serum_Institute, 3, 3       ]  =  Z[MMR,Serum_Institute,3,3]
  [MMR, Serum_Institute, 4, 1       ]  =  Z[MMR,Serum_Institute,4,1]
  [MMR, Serum_Institute, 4, 2       ]  =  Z[MMR,Serum_Institute,4,2]
  [MMR, Serum_Institute, 4, 3       ]  =  Z[MMR,Serum_Institute,4,3]
  [MMR, Serum_Institute, 5, 1       ]  =  Z[MMR,Serum_Institute,5,1]
  [MMR, Serum_Institute, 5, 2       ]  =  Z[MMR,Serum_Institute,5,2]
  [MMR, Serum_Institute, 5, 3       ]  =  Z[MMR,Serum_Institute,5,3]
  [MMR, Serum_Institute, 6, 1       ]  =  Z[MMR,Serum_Institute,6,1]
  [MMR, Serum_Institute, 6, 2       ]  =  Z[MMR,Serum_Institute,6,2]
  [MMR, Serum_Institute, 6, 3       ]  =  Z[MMR,Serum_Institute,6,3]
  [MMR, Serum_Institute, 7, 1       ]  =  Z[MMR,Serum_Institute,7,1]
  [MMR, Serum_Institute, 7, 2       ]  =  Z[MMR,Serum_Institute,7,2]
  [MMR, Serum_Institute, 7, 3       ]  =  Z[MMR,Serum_Institute,7,3]
  [MMR, Serum_Institute, 8, 1       ]  =  Z[MMR,Serum_Institute,8,1]
  [MMR, Serum_Institute, 8, 2       ]  =  Z[MMR,Serum_Institute,8,2]
  [MMR, Serum_Institute, 8, 3       ]  =  Z[MMR,Serum_Institute,8,3]
  [MMR, Serum_Institute, 9, 1       ]  =  Z[MMR,Serum_Institute,9,1]
  [MMR, Serum_Institute, 9, 2       ]  =  Z[MMR,Serum_Institute,9,2]
  [MMR, Serum_Institute, 9, 3       ]  =  Z[MMR,Serum_Institute,9,3]
  [MMR, Serum_Institute, 10, 1      ]  =  Z[MMR,Serum_Institute,10,1]
  [MMR, Serum_Institute, 10, 2      ]  =  Z[MMR,Serum_Institute,10,2]
  [MMR, Serum_Institute, 10, 3      ]  =  Z[MMR,Serum_Institute,10,3]
  [MMR, GSK, 1, 1                   ]  =  Z[MMR,GSK,1,1]
  [MMR, GSK, 1, 2                   ]  =  Z[MMR,GSK,1,2]
  [MMR, GSK, 1, 3                   ]  =  Z[MMR,GSK,1,3]
  [MMR, GSK, 2, 1                   ]  =  Z[MMR,GSK,2,1]
  [MMR, GSK, 2, 2                   ]  =  Z[MMR,GSK,2,2]
  [MMR, GSK, 2, 3                   ]  =  Z[MMR,GSK,2,3]
  [MMR, GSK, 3, 1                   ]  =  Z[MMR,GSK,3,1]
  [MMR, GSK, 3, 2                   ]  =  Z[MMR,GSK,3,2]
  [MMR, GSK, 3, 3                   ]  =  Z[MMR,GSK,3,3]
  [MMR, GSK, 4, 1                   ]  =  Z[MMR,GSK,4,1]
  [MMR, GSK, 4, 2                   ]  =  Z[MMR,GSK,4,2]
  [MMR, GSK, 4, 3                   ]  =  Z[MMR,GSK,4,3]
  [MMR, GSK, 5, 1                   ]  =  Z[MMR,GSK,5,1]
  [MMR, GSK, 5, 2                   ]  =  Z[MMR,GSK,5,2]
  [MMR, GSK, 5, 3                   ]  =  Z[MMR,GSK,5,3]
  [MMR, GSK, 6, 1                   ]  =  Z[MMR,GSK,6,1]
  [MMR, GSK, 6, 2                   ]  =  Z[MMR,GSK,6,2]
  [MMR, GSK, 6, 3                   ]  =  Z[MMR,GSK,6,3]
  [MMR, GSK, 7, 1                   ]  =  Z[MMR,GSK,7,1]
  [MMR, GSK, 7, 2                   ]  =  Z[MMR,GSK,7,2]
  [MMR, GSK, 7, 3                   ]  =  Z[MMR,GSK,7,3]
  [MMR, GSK, 8, 1                   ]  =  Z[MMR,GSK,8,1]
  [MMR, GSK, 8, 2                   ]  =  Z[MMR,GSK,8,2]
  [MMR, GSK, 8, 3                   ]  =  Z[MMR,GSK,8,3]
  [MMR, GSK, 9, 1                   ]  =  Z[MMR,GSK,9,1]
  [MMR, GSK, 9, 2                   ]  =  Z[MMR,GSK,9,2]
  [MMR, GSK, 9, 3                   ]  =  Z[MMR,GSK,9,3]
  [MMR, GSK, 10, 1                  ]  =  Z[MMR,GSK,10,1]
  [MMR, GSK, 10, 2                  ]  =  Z[MMR,GSK,10,2]
  [MMR, GSK, 10, 3                  ]  =  Z[MMR,GSK,10,3]
  [TT, Serum_Institute, 1, 1        ]  =  Z[TT,Serum_Institute,1,1]
  [TT, Serum_Institute, 1, 2        ]  =  Z[TT,Serum_Institute,1,2]
  [TT, Serum_Institute, 1, 3        ]  =  Z[TT,Serum_Institute,1,3]
  [TT, Serum_Institute, 2, 1        ]  =  Z[TT,Serum_Institute,2,1]
  [TT, Serum_Institute, 2, 2        ]  =  Z[TT,Serum_Institute,2,2]
  [TT, Serum_Institute, 2, 3        ]  =  Z[TT,Serum_Institute,2,3]
  [TT, Serum_Institute, 3, 1        ]  =  Z[TT,Serum_Institute,3,1]
  [TT, Serum_Institute, 3, 2        ]  =  Z[TT,Serum_Institute,3,2]
  [TT, Serum_Institute, 3, 3        ]  =  Z[TT,Serum_Institute,3,3]
  [TT, Serum_Institute, 4, 1        ]  =  Z[TT,Serum_Institute,4,1]
  [TT, Serum_Institute, 4, 2        ]  =  Z[TT,Serum_Institute,4,2]
  [TT, Serum_Institute, 4, 3        ]  =  Z[TT,Serum_Institute,4,3]
  [TT, Serum_Institute, 5, 1        ]  =  Z[TT,Serum_Institute,5,1]
  [TT, Serum_Institute, 5, 2        ]  =  Z[TT,Serum_Institute,5,2]
  [TT, Serum_Institute, 5, 3        ]  =  Z[TT,Serum_Institute,5,3]
  [TT, Serum_Institute, 6, 1        ]  =  Z[TT,Serum_Institute,6,1]
  [TT, Serum_Institute, 6, 2        ]  =  Z[TT,Serum_Institute,6,2]
  [TT, Serum_Institute, 6, 3        ]  =  Z[TT,Serum_Institute,6,3]
  [TT, Serum_Institute, 7, 1        ]  =  Z[TT,Serum_Institute,7,1]
  [TT, Serum_Institute, 7, 2        ]  =  Z[TT,Serum_Institute,7,2]
  [TT, Serum_Institute, 7, 3        ]  =  Z[TT,Serum_Institute,7,3]
  [TT, Serum_Institute, 8, 1        ]  =  Z[TT,Serum_Institute,8,1]
  [TT, Serum_Institute, 8, 2        ]  =  Z[TT,Serum_Institute,8,2]
  [TT, Serum_Institute, 8, 3        ]  =  Z[TT,Serum_Institute,8,3]
  [TT, Serum_Institute, 9, 1        ]  =  Z[TT,Serum_Institute,9,1]
  [TT, Serum_Institute, 9, 2        ]  =  Z[TT,Serum_Institute,9,2]
  [TT, Serum_Institute, 9, 3        ]  =  Z[TT,Serum_Institute,9,3]
  [TT, Serum_Institute, 10, 1       ]  =  Z[TT,Serum_Institute,10,1]
  [TT, Serum_Institute, 10, 2       ]  =  Z[TT,Serum_Institute,10,2]
  [TT, Serum_Institute, 10, 3       ]  =  Z[TT,Serum_Institute,10,3]
  [TT, PT_Bio, 1, 1                 ]  =  Z[TT,PT_Bio,1,1]
  [TT, PT_Bio, 1, 2                 ]  =  Z[TT,PT_Bio,1,2]
  [TT, PT_Bio, 1, 3                 ]  =  Z[TT,PT_Bio,1,3]
  [TT, PT_Bio, 2, 1                 ]  =  Z[TT,PT_Bio,2,1]
  [TT, PT_Bio, 2, 2                 ]  =  Z[TT,PT_Bio,2,2]
  [TT, PT_Bio, 2, 3                 ]  =  Z[TT,PT_Bio,2,3]
  [TT, PT_Bio, 3, 1                 ]  =  Z[TT,PT_Bio,3,1]
  [TT, PT_Bio, 3, 2                 ]  =  Z[TT,PT_Bio,3,2]
  [TT, PT_Bio, 3, 3                 ]  =  Z[TT,PT_Bio,3,3]
  [TT, PT_Bio, 4, 1                 ]  =  Z[TT,PT_Bio,4,1]
  [TT, PT_Bio, 4, 2                 ]  =  Z[TT,PT_Bio,4,2]
  [TT, PT_Bio, 4, 3                 ]  =  Z[TT,PT_Bio,4,3]
  [TT, PT_Bio, 5, 1                 ]  =  Z[TT,PT_Bio,5,1]
  [TT, PT_Bio, 5, 2                 ]  =  Z[TT,PT_Bio,5,2]
  [TT, PT_Bio, 5, 3                 ]  =  Z[TT,PT_Bio,5,3]
  [TT, PT_Bio, 6, 1                 ]  =  Z[TT,PT_Bio,6,1]
  [TT, PT_Bio, 6, 2                 ]  =  Z[TT,PT_Bio,6,2]
  [TT, PT_Bio, 6, 3                 ]  =  Z[TT,PT_Bio,6,3]
  [TT, PT_Bio, 7, 1                 ]  =  Z[TT,PT_Bio,7,1]
  [TT, PT_Bio, 7, 2                 ]  =  Z[TT,PT_Bio,7,2]
  [TT, PT_Bio, 7, 3                 ]  =  Z[TT,PT_Bio,7,3]
  [TT, PT_Bio, 8, 1                 ]  =  Z[TT,PT_Bio,8,1]
  [TT, PT_Bio, 8, 2                 ]  =  Z[TT,PT_Bio,8,2]
  [TT, PT_Bio, 8, 3                 ]  =  Z[TT,PT_Bio,8,3]
  [TT, PT_Bio, 9, 1                 ]  =  Z[TT,PT_Bio,9,1]
  [TT, PT_Bio, 9, 2                 ]  =  Z[TT,PT_Bio,9,2]
  [TT, PT_Bio, 9, 3                 ]  =  Z[TT,PT_Bio,9,3]
  [TT, PT_Bio, 10, 1                ]  =  Z[TT,PT_Bio,10,1]
  [TT, PT_Bio, 10, 2                ]  =  Z[TT,PT_Bio,10,2]
  [TT, PT_Bio, 10, 3                ]  =  Z[TT,PT_Bio,10,3]
  [TT, BB_NCIPD, 1, 1               ]  =  Z[TT,BB_NCIPD,1,1]
  [TT, BB_NCIPD, 1, 2               ]  =  Z[TT,BB_NCIPD,1,2]
  [TT, BB_NCIPD, 1, 3               ]  =  Z[TT,BB_NCIPD,1,3]
  [TT, BB_NCIPD, 2, 1               ]  =  Z[TT,BB_NCIPD,2,1]
  [TT, BB_NCIPD, 2, 2               ]  =  Z[TT,BB_NCIPD,2,2]
  [TT, BB_NCIPD, 2, 3               ]  =  Z[TT,BB_NCIPD,2,3]
  [TT, BB_NCIPD, 3, 1               ]  =  Z[TT,BB_NCIPD,3,1]
  [TT, BB_NCIPD, 3, 2               ]  =  Z[TT,BB_NCIPD,3,2]
  [TT, BB_NCIPD, 3, 3               ]  =  Z[TT,BB_NCIPD,3,3]
  [TT, BB_NCIPD, 4, 1               ]  =  Z[TT,BB_NCIPD,4,1]
  [TT, BB_NCIPD, 4, 2               ]  =  Z[TT,BB_NCIPD,4,2]
  [TT, BB_NCIPD, 4, 3               ]  =  Z[TT,BB_NCIPD,4,3]
  [TT, BB_NCIPD, 5, 1               ]  =  Z[TT,BB_NCIPD,5,1]
  [TT, BB_NCIPD, 5, 2               ]  =  Z[TT,BB_NCIPD,5,2]
  [TT, BB_NCIPD, 5, 3               ]  =  Z[TT,BB_NCIPD,5,3]
  [TT, BB_NCIPD, 6, 1               ]  =  Z[TT,BB_NCIPD,6,1]
  [TT, BB_NCIPD, 6, 2               ]  =  Z[TT,BB_NCIPD,6,2]
  [TT, BB_NCIPD, 6, 3               ]  =  Z[TT,BB_NCIPD,6,3]
  [TT, BB_NCIPD, 7, 1               ]  =  Z[TT,BB_NCIPD,7,1]
  [TT, BB_NCIPD, 7, 2               ]  =  Z[TT,BB_NCIPD,7,2]
  [TT, BB_NCIPD, 7, 3               ]  =  Z[TT,BB_NCIPD,7,3]
  [TT, BB_NCIPD, 8, 1               ]  =  Z[TT,BB_NCIPD,8,1]
  [TT, BB_NCIPD, 8, 2               ]  =  Z[TT,BB_NCIPD,8,2]
  [TT, BB_NCIPD, 8, 3               ]  =  Z[TT,BB_NCIPD,8,3]
  [TT, BB_NCIPD, 9, 1               ]  =  Z[TT,BB_NCIPD,9,1]
  [TT, BB_NCIPD, 9, 2               ]  =  Z[TT,BB_NCIPD,9,2]
  [TT, BB_NCIPD, 9, 3               ]  =  Z[TT,BB_NCIPD,9,3]
  [TT, BB_NCIPD, 10, 1              ]  =  Z[TT,BB_NCIPD,10,1]
  [TT, BB_NCIPD, 10, 2              ]  =  Z[TT,BB_NCIPD,10,2]
  [TT, BB_NCIPD, 10, 3              ]  =  Z[TT,BB_NCIPD,10,3]
  [TT, Biological_E, 1, 1           ]  =  Z[TT,Biological_E,1,1]
  [TT, Biological_E, 1, 2           ]  =  Z[TT,Biological_E,1,2]
  [TT, Biological_E, 1, 3           ]  =  Z[TT,Biological_E,1,3]
  [TT, Biological_E, 2, 1           ]  =  Z[TT,Biological_E,2,1]
  [TT, Biological_E, 2, 2           ]  =  Z[TT,Biological_E,2,2]
  [TT, Biological_E, 2, 3           ]  =  Z[TT,Biological_E,2,3]
  [TT, Biological_E, 3, 1           ]  =  Z[TT,Biological_E,3,1]
  [TT, Biological_E, 3, 2           ]  =  Z[TT,Biological_E,3,2]
  [TT, Biological_E, 3, 3           ]  =  Z[TT,Biological_E,3,3]
  [TT, Biological_E, 4, 1           ]  =  Z[TT,Biological_E,4,1]
  [TT, Biological_E, 4, 2           ]  =  Z[TT,Biological_E,4,2]
  [TT, Biological_E, 4, 3           ]  =  Z[TT,Biological_E,4,3]
  [TT, Biological_E, 5, 1           ]  =  Z[TT,Biological_E,5,1]
  [TT, Biological_E, 5, 2           ]  =  Z[TT,Biological_E,5,2]
  [TT, Biological_E, 5, 3           ]  =  Z[TT,Biological_E,5,3]
  [TT, Biological_E, 6, 1           ]  =  Z[TT,Biological_E,6,1]
  [TT, Biological_E, 6, 2           ]  =  Z[TT,Biological_E,6,2]
  [TT, Biological_E, 6, 3           ]  =  Z[TT,Biological_E,6,3]
  [TT, Biological_E, 7, 1           ]  =  Z[TT,Biological_E,7,1]
  [TT, Biological_E, 7, 2           ]  =  Z[TT,Biological_E,7,2]
  [TT, Biological_E, 7, 3           ]  =  Z[TT,Biological_E,7,3]
  [TT, Biological_E, 8, 1           ]  =  Z[TT,Biological_E,8,1]
  [TT, Biological_E, 8, 2           ]  =  Z[TT,Biological_E,8,2]
  [TT, Biological_E, 8, 3           ]  =  Z[TT,Biological_E,8,3]
  [TT, Biological_E, 9, 1           ]  =  Z[TT,Biological_E,9,1]
  [TT, Biological_E, 9, 2           ]  =  Z[TT,Biological_E,9,2]
  [TT, Biological_E, 9, 3           ]  =  Z[TT,Biological_E,9,3]
  [TT, Biological_E, 10, 1          ]  =  Z[TT,Biological_E,10,1]
  [TT, Biological_E, 10, 2          ]  =  Z[TT,Biological_E,10,2]
  [TT, Biological_E, 10, 3          ]  =  Z[TT,Biological_E,10,3]
  [HepB, Serum_Institute, 1, 1      ]  =  Z[HepB,Serum_Institute,1,1]
  [HepB, Serum_Institute, 1, 2      ]  =  Z[HepB,Serum_Institute,1,2]
  [HepB, Serum_Institute, 1, 3      ]  =  Z[HepB,Serum_Institute,1,3]
  [HepB, Serum_Institute, 2, 1      ]  =  Z[HepB,Serum_Institute,2,1]
  [HepB, Serum_Institute, 2, 2      ]  =  Z[HepB,Serum_Institute,2,2]
  [HepB, Serum_Institute, 2, 3      ]  =  Z[HepB,Serum_Institute,2,3]
  [HepB, Serum_Institute, 3, 1      ]  =  Z[HepB,Serum_Institute,3,1]
  [HepB, Serum_Institute, 3, 2      ]  =  Z[HepB,Serum_Institute,3,2]
  [HepB, Serum_Institute, 3, 3      ]  =  Z[HepB,Serum_Institute,3,3]
  [HepB, Serum_Institute, 4, 1      ]  =  Z[HepB,Serum_Institute,4,1]
  [HepB, Serum_Institute, 4, 2      ]  =  Z[HepB,Serum_Institute,4,2]
  [HepB, Serum_Institute, 4, 3      ]  =  Z[HepB,Serum_Institute,4,3]
  [HepB, Serum_Institute, 5, 1      ]  =  Z[HepB,Serum_Institute,5,1]
  [HepB, Serum_Institute, 5, 2      ]  =  Z[HepB,Serum_Institute,5,2]
  [HepB, Serum_Institute, 5, 3      ]  =  Z[HepB,Serum_Institute,5,3]
  [HepB, Serum_Institute, 6, 1      ]  =  Z[HepB,Serum_Institute,6,1]
  [HepB, Serum_Institute, 6, 2      ]  =  Z[HepB,Serum_Institute,6,2]
  [HepB, Serum_Institute, 6, 3      ]  =  Z[HepB,Serum_Institute,6,3]
  [HepB, Serum_Institute, 7, 1      ]  =  Z[HepB,Serum_Institute,7,1]
  [HepB, Serum_Institute, 7, 2      ]  =  Z[HepB,Serum_Institute,7,2]
  [HepB, Serum_Institute, 7, 3      ]  =  Z[HepB,Serum_Institute,7,3]
  [HepB, Serum_Institute, 8, 1      ]  =  Z[HepB,Serum_Institute,8,1]
  [HepB, Serum_Institute, 8, 2      ]  =  Z[HepB,Serum_Institute,8,2]
  [HepB, Serum_Institute, 8, 3      ]  =  Z[HepB,Serum_Institute,8,3]
  [HepB, Serum_Institute, 9, 1      ]  =  Z[HepB,Serum_Institute,9,1]
  [HepB, Serum_Institute, 9, 2      ]  =  Z[HepB,Serum_Institute,9,2]
  [HepB, Serum_Institute, 9, 3      ]  =  Z[HepB,Serum_Institute,9,3]
  [HepB, Serum_Institute, 10, 1     ]  =  Z[HepB,Serum_Institute,10,1]
  [HepB, Serum_Institute, 10, 2     ]  =  Z[HepB,Serum_Institute,10,2]
  [HepB, Serum_Institute, 10, 3     ]  =  Z[HepB,Serum_Institute,10,3]
  [HepB, LG_Chem, 1, 1              ]  =  Z[HepB,LG_Chem,1,1]
  [HepB, LG_Chem, 1, 2              ]  =  Z[HepB,LG_Chem,1,2]
  [HepB, LG_Chem, 1, 3              ]  =  Z[HepB,LG_Chem,1,3]
